Time,Contract,Funding Interval,Funding Rate
"
08/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0048%"
"
08/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0108%"
"
08/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0076%"
"
08/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0085%"
"
08/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0098%"
"
08/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0052%"
"
08/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0030%"
"
08/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0042%"
"
08/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0038%"
"
08/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0073%"
"
08/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0022%"
"
08/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0121%"
"
08/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0135%"
"
08/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0035%"
"
08/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0001%"
"
08/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0124%"
"
08/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0055%"
"
08/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0011%"
"
08/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0005%"
"
08/10/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0080%"
"
08/10/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0052%"
"
08/10/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0092%"
"
08/09/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0029%"
"
08/09/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0065%"
"
08/09/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0042%"
"
08/08/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0012%"
"
08/08/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0063%"
"
08/08/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0004%"
"
08/07/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0049%"
"
08/07/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0107%"
"
08/07/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0037%"
"
08/06/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0042%"
"
08/06/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0033%"
"
08/06/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0207%"
"
08/05/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0068%"
"
08/05/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0154%"
"
08/05/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0040%"
"
08/04/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0009%"
"
08/04/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0031%"
"
08/04/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0031%"
"
08/03/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0006%"
"
08/03/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0092%"
"
08/03/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0050%"
"
08/02/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0175%"
"
08/02/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0045%"
"
08/02/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0189%"
"
08/01/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0083%"
"
08/01/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0130%"
"
08/01/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0088%"
"
07/31/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0155%"
"
07/31/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0128%"
"
07/31/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0115%"
"
07/30/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0262%"
"
07/30/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0028%"
"
07/30/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0264%"
"
07/29/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0015%"
"
07/29/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0069%"
"
07/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0020%"
"
07/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0001%"
"
07/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0029%"
"
07/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0034%"
"
07/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0133%"
"
07/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0001%"
"
07/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0111%"
"
07/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0004%"
"
07/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0066%"
"
07/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0022%"
"
07/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0008%"
"
07/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0085%"
"
07/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0057%"
"
07/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0035%"
"
07/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0057%"
"
07/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0043%"
"
07/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0090%"
"
07/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0030%"
"
07/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0017%"
"
07/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0098%"
"
07/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0087%"
"
07/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0061%"
"
07/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0015%"
"
07/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0113%"
"
07/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0021%"
"
07/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0076%"
"
07/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0050%"
"
07/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0019%"
"
07/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0048%"
"
07/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0018%"
"
07/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0139%"
"
07/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0069%"
"
07/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0068%"
"
07/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0046%"
"
07/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0043%"
"
07/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0016%"
"
07/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0050%"
"
07/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0053%"
"
07/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0052%"
"
07/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0115%"
"
07/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0079%"
"
07/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0014%"
"
07/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0053%"
"
07/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0079%"
"
07/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0012%"
"
07/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0043%"
"
07/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0057%"
"
07/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0113%"
"
07/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0097%"
"
07/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0062%"
"
07/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0008%"
"
07/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0010%"
"
07/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0010%"
"
07/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0016%"
"
07/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0094%"
"
07/10/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0078%"
"
07/10/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0111%"
"
07/10/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0085%"
"
07/09/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0028%"
"
07/09/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0073%"
"
07/09/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0015%"
"
07/08/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0002%"
"
07/08/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0095%"
"
07/08/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0024%"
"
07/07/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0172%"
"
07/07/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0132%"
"
07/07/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0108%"
"
07/06/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0021%"
"
07/06/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0034%"
"
07/06/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0007%"
"
07/05/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0030%"
"
07/05/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0089%"
"
07/05/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0140%"
"
07/04/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0066%"
"
07/04/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0054%"
"
07/04/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0067%"
"
07/03/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0148%"
"
07/03/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0094%"
"
07/03/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0167%"
"
07/02/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0140%"
"
07/02/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0001%"
"
07/02/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0022%"
"
07/01/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0012%"
"
07/01/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0019%"
"
07/01/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0015%"
"
06/30/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0030%"
"
06/30/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0035%"
"
06/30/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0%"
"
06/29/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0028%"
"
06/29/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0113%"
"
06/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0178%"
"
06/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0022%"
"
06/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0091%"
"
06/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0003%"
"
06/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0064%"
"
06/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0126%"
"
06/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0029%"
"
06/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0036%"
"
06/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0006%"
"
06/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0017%"
"
06/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0007%"
"
06/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0082%"
"
06/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0105%"
"
06/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0041%"
"
06/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0122%"
"
06/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0116%"
"
06/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0088%"
"
06/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0079%"
"
06/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0151%"
"
06/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0018%"
"
06/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0080%"
"
06/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0048%"
"
06/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0196%"
"
06/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0085%"
"
06/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0312%"
"
06/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0040%"
"
06/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0176%"
"
06/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0128%"
"
06/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0070%"
"
06/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0033%"
"
06/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0165%"
"
06/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0132%"
"
06/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0010%"
"
06/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0050%"
"
06/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0089%"
"
06/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0155%"
"
06/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0129%"
"
06/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0113%"
"
06/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0115%"
"
06/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0153%"
"
06/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0083%"
"
06/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0132%"
"
06/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0093%"
"
06/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0200%"
"
06/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0108%"
"
06/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0202%"
"
06/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0120%"
"
06/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0104%"
"
06/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0031%"
"
06/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0109%"
"
06/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0073%"
"
06/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0161%"
"
06/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0252%"
"
06/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0104%"
"
06/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0033%"
"
06/10/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0181%"
"
06/10/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0088%"
"
06/10/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0077%"
"
06/09/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0203%"
"
06/09/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0109%"
"
06/09/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0133%"
"
06/08/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0226%"
"
06/08/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0274%"
"
06/08/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0363%"
"
06/07/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0046%"
"
06/07/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0236%"
"
06/07/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0014%"
"
06/06/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0291%"
"
06/06/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0006%"
"
06/06/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0055%"
"
06/05/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0054%"
"
06/05/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0174%"
"
06/05/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0136%"
"
06/04/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0239%"
"
06/04/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0283%"
"
06/04/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0193%"
"
06/03/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0101%"
"
06/03/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0208%"
"
06/03/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0186%"
"
06/02/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0135%"
"
06/02/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0179%"
"
06/02/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0282%"
"
06/01/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0327%"
"
06/01/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0236%"
"
06/01/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0403%"
"
05/31/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0201%"
"
05/31/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0170%"
"
05/31/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0054%"
"
05/30/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0083%"
"
05/30/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0124%"
"
05/30/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0295%"
"
05/29/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0251%"
"
05/29/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0137%"
"
05/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0217%"
"
05/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0274%"
"
05/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0058%"
"
05/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0260%"
"
05/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0273%"
"
05/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0150%"
"
05/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0159%"
"
05/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0121%"
"
05/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0133%"
"
05/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0107%"
"
05/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0122%"
"
05/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0038%"
"
05/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0079%"
"
05/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0093%"
"
05/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0185%"
"
05/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0249%"
"
05/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0127%"
"
05/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0501%"
"
05/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0143%"
"
05/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0329%"
"
05/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0186%"
"
05/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0352%"
"
05/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0153%"
"
05/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0507%"
"
05/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0036%"
"
05/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0039%"
"
05/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0009%"
"
05/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0066%"
"
05/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0018%"
"
05/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0003%"
"
05/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0053%"
"
05/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0056%"
"
05/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0013%"
"
05/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0065%"
"
05/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0005%"
"
05/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0016%"
"
05/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0120%"
"
05/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0031%"
"
05/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0067%"
"
05/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0083%"
"
05/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0048%"
"
05/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0043%"
"
05/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0008%"
"
05/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0065%"
"
05/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0013%"
"
05/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0023%"
"
05/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0031%"
"
05/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0015%"
"
05/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0003%"
"
05/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0106%"
"
05/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0003%"
"
05/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0049%"
"
05/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0025%"
"
05/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0115%"
"
05/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0085%"
